Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lindy Hop	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lukka	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Luna	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Lupin	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Oberlix	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Olga	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Ornella	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Paso	Vig		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Ass		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Fllw		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Agn		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Mov		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Dep		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Dhb		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Hab		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Look		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Voc		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	HSH		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Htlt		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	FVO		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Eat		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Pre		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Rst		0	NA	NA	NA	NA	NA	NA
BT98	2023-12-3122:30:59		Hera	FRP		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	 2m	0.760	743.040	742.280	Pudding	Vig		0	NA	NA	NA	NA	NA	NA
