Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Krummel	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Krummel	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	L'amour	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lando	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Leia	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lindy Hop	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lukka	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Luna	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	FVO		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Eat		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Pre		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Rst		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Lupin	Vig		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Ass		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Fllw		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Agn		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Mov		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Dep		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Dhb		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Hab		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Look		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Voc		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	HSH		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	Htlt		0	NA	NA	NA	NA	NA	NA
MZ46	2024-03-1623:40:08		Bruce Springsteen	FC		2022-09-11T10:00:00	Outer periphery	Sunny	KLF	Recruitment	1m	0.000	712.320	712.320	Oberlix	FVO		0	NA	NA	NA	NA	NA	NA
