Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jurek	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Karolina	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Koarl	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Kolibri	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Krummel	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	L'amour	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lando	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Leia	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Lindy Hop	Htlt		0	NA	NA	NA	NA	NA	NA
