Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jumper	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jumper	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jumper	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Jurek	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Karolina	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Koarl	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Kolibri	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Krummel	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	L'amour	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lando	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	HSH		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Htlt		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	FVO		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Eat		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Pre		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Rst		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Leia	Vig		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Ass		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Fllw		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Agn		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Mov		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Dep		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
SH87	2024-06-1701:28:07		Rocket	FC		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	2m	1.560	821.760	820.200	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
