Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Leia	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lindy Hop	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lukka	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Luna	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Lupin	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Oberlix	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Olga	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Eat		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Pre		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Rst		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Ornella	Vig		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Ass		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Mov		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Dhb		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Hab		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Look		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Voc		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	HSH		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Htlt		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	FVO		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41		Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	Paso	Eat		0	NA	NA	NA	NA	NA	NA
